recipe_id,ingredient_id
2462,11
2462,36
2463,84
2463,45
2463,75
2463,5
2463,80
2463,46
2463,62
2463,35
2463,6
2463,29
2463,9
2463,69
2463,20
2464,45
2464,85
2464,75
2464,3
2464,16
2464,80
2464,46
2464,62
2464,35
2464,18
2464,6
2464,29
2464,9
2464,77
2465,1
2465,14
2465,50
2465,90
2465,74
2465,62
2465,18
2465,29
2465,9
2465,10
2465,77
2466,101
2466,2
2466,63
2466,100
2466,42
2466,112
2467,45
2467,2
2467,37
2467,3
2467,24
2467,46
2467,55
2467,57
2467,35
2467,67
2467,18
2467,29
2467,9
2467,10
2468,45
2468,2
2468,90
2468,132
2468,10
2468,59
2468,113
2468,1
2468,28
2468,24
2468,55
2468,56
2468,35
2468,58
2468,133
2468,30
2468,67
2468,41
2468,34
2468,21
2468,18
2468,17
2469,1
2469,28
2469,39
2469,21
2469,24
2469,30
2469,50
2469,26
2469,132
2469,41
2469,18
2469,58
2469,17
2470,45
2470,2
2470,132
2470,10
2470,68
2470,142
2470,59
2470,69
2470,24
2470,55
2470,56
2470,35
2470,58
2470,54
2470,30
2470,41
2470,34
2470,21
2470,18
2470,73
2470,6
2470,92
2470,17
2471,117
2471,18
2471,100
2471,36
2471,42
2471,118
2471,29
2472,2
2472,24
2472,30
2472,35
2472,18
2472,41
2472,10
2472,59
2472,17
2473,24
2473,35
2473,34
2473,92
2473,9
2473,43
2474,11
2474,1
2474,60
2474,5
2474,62
2474,63
2474,18
2474,6
2474,34
2474,9
2474,68
2474,58
2475,70
2475,23
2475,60
2475,43
2475,18
2475,92
2475,9
2475,10
2476,53
2476,16
2476,25
2476,35
2476,57
2476,18
2476,92
2476,9
2476,113
2477,55
2477,56
2477,57
2477,18
2477,115
2477,10
2477,58
2478,12
2478,71
2478,80
2478,25
2478,18
2478,9
2478,10
2478,72
2479,1
2479,2
2479,28
2479,89
2479,5
2479,25
2479,35
2479,57
2479,18
2479,6
2479,9
2479,10
2479,72
2480,2
2480,76
2480,57
2480,10
2480,59
2480,24
2480,16
2480,55
2480,56
2480,35
2480,125
2480,19
2480,112
2480,58
2480,34
2480,21
2480,18
2480,73
2480,107
2481,1
2481,30
2481,5
2481,57
2481,62
2481,35
2481,18
2481,9
2481,77
2481,58
2481,47
2482,1
2482,135
2482,18
2482,100
2482,107
2483,1
2483,2
2483,28
2483,45
2483,70
2483,24
2483,55
2483,56
2483,67
2483,18
2483,170
2483,58
2484,45
2484,2
2484,28
2484,39
2484,21
2484,24
2484,46
2484,55
2484,56
2484,35
2484,18
2484,6
2484,58
2484,34
2484,43
2484,59
2484,17
2485,11
2485,37
2485,24
2485,18
2485,34
2485,81
2486,35
2486,39
2486,29
2487,45
2487,12
2487,14
2487,24
2487,50
2487,5
2487,46
2487,57
2487,18
2487,6
2487,77
2488,12
2488,14
2488,24
2488,5
2488,80
2488,132
2488,18
2488,58
2489,84
2489,110
2489,24
2489,5
2489,16
2489,25
2489,9
2489,10
2490,86
2490,30
2490,80
2490,83
2490,18
2490,29
2490,105
2490,31
2491,110
2491,3
2491,96
2491,24
2491,5
2491,16
2491,25
2491,35
2491,97
2491,73
2491,9
2491,10
2492,109
2492,13
2492,9
2492,75
2492,24
2492,5
2492,80
2492,18
2492,95
2492,131
2492,69
2493,1
2493,13
2493,37
2493,75
2493,29
2493,18
2493,42
2493,19
2493,34
2493,52
2493,124
2494,75
2494,14
2494,5
2494,25
2494,10
2494,43
2494,68
2494,168
2494,16
2494,61
2494,147
2494,23
2494,34
2494,82
2494,15
2494,18
2494,73
2494,92
2494,17
2495,135
2495,50
2495,18
2495,42
2495,19
2495,34
2495,95
2496,1
2496,75
2496,14
2496,24
2496,30
2496,4
2496,35
2496,64
2496,18
2496,9
2496,104
2496,47
2496,17
2497,28
2497,20
2497,37
2497,3
2497,50
2497,5
2497,18
2497,9
2497,10
2497,17
2498,1
2498,49
2498,123
2498,75
2498,5
2498,25
2498,62
2498,63
2498,77
2499,1
2499,49
2499,75
2499,81
2499,24
2499,5
2499,35
2499,18
2499,51
2499,29
2499,9
2499,10
2500,1
2500,27
2500,18
2500,94
2500,36
2500,105
2501,45
2501,28
2501,3
2501,5
2501,25
2501,62
2501,92
2501,10
2502,11
2502,1
2502,75
2502,57
2502,63
2502,18
2502,95
2502,131
2503,12
2503,30
2504,2
2504,37
2504,76
2504,16
2504,25
2504,35
2504,18
2504,9
2504,10
2505,4
2505,30
2505,5
2505,57
2505,35
2505,8
2505,9
2505,69
2506,14
2506,24
2506,90
2506,18
2506,34
2506,43
2506,17
2507,1
2507,18
2507,42
2507,106
2508,11
2508,45
2508,23
2508,50
2508,5
2508,16
2508,61
2508,25
2508,57
2508,18
2508,10
2508,58
2509,151
2509,23
2509,24
2509,61
2509,18
2509,60
2509,10
2509,58
2509,128
2510,2
2510,27
2510,50
2510,29
2510,18
2510,34
2511,1
2511,45
2511,154
2511,27
2511,117
2511,50
2511,34
2511,105
2512,101
2512,1
2512,75
2512,39
2512,63
2512,18
2512,42
2512,130
2513,84
2513,11
2513,2
2513,4
2513,24
2513,90
2513,5
2513,80
2513,50
2513,18
2513,6
2513,8
2513,60
2513,10
2513,58
2513,128
2514,22
2514,90
2514,57
2514,68
2514,10
2514,59
2514,28
2514,24
2514,50
2514,55
2514,56
2514,35
2514,29
2514,78
2514,58
2514,20
2514,30
2514,67
2514,41
2514,21
2514,18
2514,73
2514,17
2515,65
2515,86
2515,96
2515,24
2515,71
2515,5
2515,16
2515,61
2515,25
2515,62
2515,35
2515,18
2515,51
2515,73
2515,9
2515,87
2515,59
2516,1
2516,3
2516,108
2516,24
2516,35
2516,18
2516,6
2516,29
2516,9
2516,10
2516,128
2517,158
2517,11
2517,86
2517,153
2517,152
2517,83
2517,35
2517,59
2517,17
2518,75
2518,25
2518,62
2518,63
2518,134
2518,9
2519,1
2519,75
2519,24
2519,25
2519,47
2520,2
2520,28
2520,50
2520,55
2520,56
2520,35
2520,67
2520,18
2520,6
2520,58
2520,10
2520,59
2520,17
2521,11
2521,2
2521,90
2521,5
2521,25
2521,57
2521,10
2521,53
2521,96
2521,50
2521,152
2521,61
2521,147
2521,23
2521,34
2521,82
2521,18
2521,73
2521,17
2522,158
2522,2
2522,96
2522,23
2522,50
2522,5
2522,16
2522,35
2522,26
2522,18
2522,97
2522,73
2522,10
2522,87
2522,59
2522,113
2522,17
2523,16
2523,5
2523,57
2523,18
2523,29
2523,77
2524,129
2524,153
2524,18
2524,42
2524,34
2524,105
2525,2
2525,27
2525,106
2525,18
2525,29
2526,45
2526,3
2526,24
2526,55
2526,56
2526,18
2526,10
2526,58
2527,103
2527,65
2527,30
2527,90
2527,61
2527,57
2527,18
2527,41
2527,43
2527,58
2527,17
2528,1
2528,70
2528,62
2528,18
2528,170
2528,29
2528,58
2529,96
2529,63
2529,87
2529,18
2530,18
2530,87
2530,38
2531,37
2531,148
2531,96
2531,18
2531,36
2532,96
2532,63
2532,18
2533,29
2533,18
2533,100
2533,42
2533,34
2534,1
2534,9
2534,75
2534,76
2534,74
2534,18
2534,29
2534,95
2534,43
2534,105
2534,131
2535,2
2535,49
2535,75
2535,89
2535,50
2535,35
2535,29
2535,9
2535,10
2536,2
2536,49
2536,9
2536,75
2536,80
2536,35
2536,18
2536,51
2536,29
2536,95
2536,131
2537,84
2537,45
2537,49
2537,75
2537,89
2537,4
2537,5
2537,25
2537,8
2537,9
2537,10
2537,82
2538,84
2538,45
2538,9
2538,75
2538,74
2538,5
2538,46
2538,25
2538,57
2538,63
2538,18
2538,6
2538,95
2538,131
2539,84
2539,79
2539,49
2539,75
2539,81
2539,3
2539,29
2539,35
2539,18
2539,34
2539,9
2539,10
2540,84
2540,45
2540,85
2540,75
2540,96
2540,22
2540,24
2540,15
2540,25
2540,35
2540,26
2540,57
2540,51
2540,9
2541,110
2541,53
2541,75
2541,86
2541,88
2541,22
2541,24
2541,5
2541,16
2541,25
2541,18
2541,82
2541,111
2541,9
2541,87
2541,113
2542,75
2542,24
2542,30
2542,5
2542,149
2542,147
2542,18
2542,73
2542,9
2542,58
2543,1
2543,48
2543,49
2543,103
2543,75
2543,25
2543,62
2543,18
2543,29
2543,9
2543,10
2543,58
2544,49
2544,85
2544,75
2544,24
2544,25
2544,35
2544,102
2544,18
2544,6
2544,9
2544,10
2544,82
2545,5
2545,16
2545,61
2545,55
2545,56
2545,18
2545,73
2545,10
2545,58
2546,110
2546,45
2546,2
2546,14
2546,23
2546,16
2546,25
2546,62
2546,57
2546,63
2546,18
2546,6
2546,29
2546,9
2546,72
2547,45
2547,28
2547,10
2547,21
2547,5
2547,55
2547,56
2547,35
2547,67
2547,18
2547,58
2547,126
2547,9
2547,68
2547,59
2548,1
2548,75
2548,86
2548,88
2548,50
2548,5
2548,16
2548,63
2548,18
2548,6
2548,82
2548,10
2548,87
2548,113
2549,84
2549,5
2549,25
2549,57
2549,102
2549,18
2549,9
2549,10
2550,9
2550,75
2550,30
2550,63
2550,29
2550,95
2550,10
2550,82
2550,131
2550,69
2551,110
2551,24
2551,25
2551,18
2551,9
2551,10
2552,24
2552,18
2552,57
2553,40
2553,63
2553,36
2554,13
2554,10
2554,50
2554,5
2554,25
2554,147
2554,63
2554,73
2554,34
2554,81
2555,151
2555,129
2555,66
2555,45
2555,3
2555,50
2555,5
2555,16
2555,61
2555,25
2555,46
2555,26
2555,18
2555,97
2555,60
2555,10
2555,82
2555,140
2556,110
2556,45
2556,2
2556,5
2556,25
2556,62
2556,57
2556,10
2556,59
2556,24
2556,50
2556,16
2556,61
2556,35
2556,19
2556,112
2556,171
2556,23
2556,26
2556,21
2556,18
2556,107
2556,17
2557,2
2557,70
2557,3
2557,5
2557,35
2557,18
2557,170
2557,29
2557,9
2557,58
2558,24
2558,5
2558,16
2558,18
2558,60
2558,10
2559,86
2559,23
2559,16
2559,5
2559,18
2559,73
2559,113
2560,96
2560,5
2560,61
2560,18
2560,97
2560,73
2560,6
2560,9
2560,10
2561,49
2561,75
2561,14
2561,5
2561,57
2561,35
2561,9
2562,101
2562,1
2562,83
2562,18
2562,17
2563,23
2563,37
2563,18
2563,20
2564,84
2564,53
2564,164
2564,85
2564,75
2564,5
2564,25
2564,35
2564,18
2564,116
2564,9
2564,59
2565,86
2565,23
2565,60
2565,30
2565,24
2565,25
2565,35
2565,18
2565,73
2565,6
2565,9
2565,10
2565,69
2566,66
2566,86
2566,18
2566,73
2566,9
2567,21
2567,50
2567,30
2567,5
2567,61
2567,57
2567,35
2567,97
2567,73
2567,6
2567,59
2567,113
2568,27
2568,2
2568,87
2569,2
2569,4
2569,90
2569,5
2569,18
2569,92
2569,8
2569,119
2570,37
2570,18
2570,36
2570,19
2570,17
2571,63
2571,105
2571,36
2571,17
2572,45
2572,4
2572,90
2572,43
2572,46
2572,35
2572,18
2572,9
2572,10
2572,72
2573,85
2573,76
2573,153
2573,35
2573,18
2573,29
2573,9
2574,1
2574,50
2574,18
2574,42
2574,29
2574,81
2575,1
2575,37
2575,64
2575,18
2575,17
2576,1
2576,21
2576,24
2576,43
2576,35
2576,9
2576,10
2576,124
2576,17
2577,1
2577,2
2577,9
2577,12
2578,1
2578,114
2578,120
2578,18
2578,42
2578,116
2578,29
2578,105
2579,2
2579,12
2579,3
2579,35
2579,18
2579,29
2579,9
2579,10
2579,82
2580,3
2580,35
2580,18
2580,29
2580,9
2580,10
2580,82
2580,20
2581,1
2581,21
2581,18
2581,33
2581,34
2581,115
2582,1
2582,27
2582,50
2582,18
2582,42
2583,10
2583,21
2583,30
2583,104
2583,16
2583,55
2583,56
2583,62
2583,35
2583,63
2583,67
2583,18
2583,57
2583,58
2583,68
2583,59
2584,2
2584,5
2584,43
2584,10
2584,59
2584,50
2584,16
2584,61
2584,35
2584,40
2584,125
2584,19
2584,29
2584,58
2584,23
2584,30
2584,41
2584,103
2584,18
2584,73
2584,92
2584,17
2585,1
2585,45
2585,75
2585,89
2585,39
2585,22
2585,24
2585,43
2585,57
2585,35
2585,18
2585,9
2585,10
2585,82
2586,1
2586,37
2586,27
2586,35
2586,18
2586,29
2586,9
2586,105
2587,84
2587,11
2587,158
2587,96
2587,22
2587,24
2587,152
2587,16
2587,83
2587,35
2587,67
2587,73
2587,87
2587,59
2588,3
2588,71
2588,57
2588,18
2588,6
2588,9
2588,87
2589,45
2589,3
2589,43
2589,5
2589,80
2589,25
2589,57
2589,18
2589,92
2589,9
2589,10
2589,20
2590,2
2590,57
2590,132
2590,97
2590,10
2590,59
2590,113
2590,50
2590,16
2590,61
2590,35
2590,78
2590,58
2590,65
2590,103
2590,18
2590,73
2590,6
2590,17
2591,2
2591,18
2591,29
2591,77
2591,126
2592,53
2592,2
2592,75
2592,3
2592,24
2592,5
2592,80
2592,18
2592,34
2592,92
2592,43
2592,77
2592,20
2593,66
2593,50
2593,12
2594,1
2594,2
2594,12
2594,45
2594,50
2594,46
2594,57
2594,18
2594,29
2595,45
2595,2
2595,89
2595,50
2595,90
2595,57
2595,35
2595,64
2595,9
2595,10
2595,17
2596,45
2596,50
2596,46
2596,63
2596,6
2596,77
2597,1
2598,1
2598,2
2598,21
2598,27
2598,98
2598,30
2598,18
2598,42
2598,104
2598,105
2599,1
2599,18
2599,37
2599,42
2600,45
2600,3
2600,5
2600,46
2600,62
2600,18
2600,10
2600,77
2601,1
2601,2
2601,143
2601,75
2601,39
2601,5
2601,62
2601,63
2602,45
2602,2
2602,12
2602,3
2602,50
2602,46
2602,6
2602,29
2602,20
2603,45
2603,14
2603,46
2603,5
2603,18
2603,163
2604,117
2604,18
2604,42
2604,118
2604,58
2605,1
2605,42
2605,69
2606,29
2606,2
2606,37
2606,18
2607,29
2607,1
2607,18
2608,2
2608,127
2608,39
2608,90
2608,5
2608,77
2609,101
2609,1
2609,66
2609,50
2609,98
2609,83
2609,18
2610,45
2610,90
2610,57
2610,132
2610,10
2610,59
2610,1
2610,24
2610,50
2610,55
2610,61
2610,56
2610,35
2610,58
2610,133
2610,67
2610,26
2610,34
2610,21
2610,18
2611,12
2611,28
2611,3
2611,98
2611,80
2611,132
2611,18
2611,92
2611,9
2611,10
2612,13
2612,37
2612,75
2612,10
2612,23
2612,24
2612,5
2612,149
2612,61
2612,90
2612,16
2612,18
2612,73
2612,6
2612,9
2612,68
2612,82
2612,69
2613,101
2613,1
2613,66
2613,50
2613,16
2613,18
2613,114
2614,1
2614,2
2614,5
2614,62
2614,35
2614,18
2614,9
2615,1
2615,13
2615,18
2615,163
2615,126
2616,1
2616,13
2616,30
2616,18
2616,34
2616,115
2616,104
2616,17
2617,45
2617,129
2617,13
2617,100
2617,42
2617,105
2617,69
2618,1
2618,37
2618,30
2618,36
2618,104
2619,101
2619,1
2619,86
2619,64
2619,40
2619,18
2619,42
2619,19
2619,17
2620,12
2620,18
2620,17
2621,1
2621,3
2621,14
2621,90
2621,5
2621,57
2621,62
2621,63
2621,18
2621,107
2621,92
2621,10
2621,142
2621,58
2621,20
2622,1
2622,85
2622,93
2622,3
2622,108
2622,24
2622,43
2622,5
2622,25
2622,102
2622,18
2622,9
2622,10
2622,82
2623,1
2623,2
2623,65
2623,103
2623,96
2623,22
2623,24
2623,50
2623,55
2623,83
2623,56
2623,35
2623,18
2623,58
2623,92
2623,52
2623,59
2623,128
2624,60
2624,5
2624,35
2624,18
2624,9
2624,105
2624,124
2625,35
2625,9
2625,10
2625,29
2626,29
2627,1
2627,75
2627,14
2627,22
2627,24
2627,5
2627,80
2627,50
2627,18
2627,34
2627,58
2628,11
2628,1
2628,18
2628,94
2628,19
2628,95
2629,1
2629,107
2629,18
2629,94
2629,100
2629,42
2629,116
2629,29
2629,105
2630,101
2630,1
2630,37
2630,50
2630,62
2630,40
2630,63
2630,18
2630,94
2630,42
2630,116
2630,34
2630,69
2631,101
2631,1
2631,75
2631,18
2631,94
2631,42
2631,116
2631,130
2631,17
2632,21
2632,18
2632,50
2632,20
2633,37
2633,75
2633,81
2633,30
2633,83
2633,35
2633,63
2633,95
2633,104
2633,131
2633,17
2634,24
2634,18
2634,6
2634,34
2634,9
2634,10
2634,72
2635,1
2635,49
2635,75
2635,89
2635,4
2635,24
2635,90
2635,80
2635,62
2635,35
2635,63
2635,18
2635,29
2635,9
2636,45
2636,2
2636,14
2636,24
2636,43
2636,5
2636,80
2636,18
2636,6
2636,92
2636,60
2636,10
2636,77
2636,20
2637,1
2637,135
2637,50
2637,106
2637,18
2637,42
2637,19
2637,17
2638,1
2638,37
2638,106
2638,18
2638,42
2638,29
2638,17
2639,2
2639,135
2639,3
2639,39
2639,5
2639,62
2639,18
2639,77
2639,58
2640,18
2640,87
2641,28
2641,75
2641,3
2641,24
2641,5
2641,80
2641,26
2641,6
2641,34
2642,2
2642,18
2643,50
2643,90
2643,98
2643,30
2643,80
2643,18
2643,31
2644,84
2644,48
2644,49
2644,75
2644,3
2644,24
2644,25
2644,35
2644,18
2644,9
2644,10
2644,82
2645,24
2645,50
2645,80
2645,18
2645,34
2645,10
2645,138
2646,1
2646,21
2646,18
2646,42
2646,69
2646,17
2647,101
2647,129
2647,63
2647,18
2647,42
2647,34
2648,5
2648,97
2648,10
2648,68
2648,59
2648,96
2648,50
2648,16
2648,61
2648,35
2648,29
2648,52
2648,58
2648,12
2648,30
2648,65
2648,103
2648,21
2648,18
2648,73
2648,6
2648,17
2649,37
2649,83
2649,35
2649,125
2649,29
2649,59
2650,44
2650,71
2650,25
2650,9
2650,10
2650,82
2650,72
2651,11
2651,160
2651,1
2651,18
2651,19
2651,124
2652,11
2652,4
2652,5
2652,57
2652,18
2652,6
2652,8
2652,9
2653,45
2653,2
2653,37
2653,75
2653,88
2653,5
2653,57
2653,35
2653,63
2653,9
2654,1
2654,18
2654,37
2654,42
2655,84
2655,25
2655,35
2655,26
2655,9
2655,10
2656,1
2656,63
2656,17
2657,101
2657,1
2657,65
2657,18
2657,42
2657,43
2658,84
2658,3
2658,50
2658,35
2658,18
2658,92
2658,9
2658,10
2658,77
2658,20
2659,49
2659,24
2659,30
2659,18
2659,29
2659,74
2659,10
2660,45
2660,49
2660,28
2660,4
2660,8
2660,9
2660,58
2661,90
2661,18
2661,29
2661,9
2661,10
2661,72
2662,29
2662,1
2662,18
2663,1
2663,37
2663,98
2663,106
2663,18
2663,36
2663,42
2663,114
2663,105
2663,124
2664,1
2664,37
2664,50
2664,17
2664,35
2664,18
2664,33
2664,42
2664,19
2664,59
2664,20
2665,1
2665,12
2665,50
2665,5
2665,29
2666,101
2666,1
2666,37
2666,18
2666,19
2667,1
2667,3
2667,4
2667,22
2667,24
2667,5
2667,90
2667,43
2667,6
2667,8
2667,9
2667,10
2668,2
2668,23
2668,24
2668,16
2668,61
2668,18
2668,19
2668,34
2668,17
2669,11
2669,1
2669,107
2669,75
2669,50
2669,152
2669,17
2669,64
2669,18
2669,42
2669,19
2669,130
2669,20
2670,151
2670,3
2670,4
2670,24
2670,5
2670,80
2670,62
2670,63
2670,18
2670,7
2670,72
2671,2
2671,3
2671,24
2671,5
2671,80
2671,18
2671,6
2671,34
2671,9
2671,20
2672,12
2672,24
2672,50
2672,25
2672,18
2672,126
2672,9
2672,10
2673,1
2673,45
2673,37
2673,27
2673,18
2673,36
2673,165
2673,42
2673,69
2674,75
2674,24
2674,16
2674,25
2674,35
2674,18
2674,73
2674,19
2674,34
2674,10
2674,59
2675,45
2675,37
2675,98
2675,19
2675,29
2675,17
2676,18
2676,17
2677,37
2677,24
2677,5
2677,16
2677,57
2677,35
2677,102
2677,18
2677,9
2677,10
2678,11
2678,49
2678,75
2678,14
2678,24
2678,4
2678,16
2678,80
2678,50
2678,57
2678,35
2678,18
2678,9
2678,10
2678,124
2679,1
2679,37
2679,86
2679,50
2679,64
2679,18
2679,36
2679,19
2679,9
2679,17
2680,12
2680,50
2680,35
2680,18
2680,82
2680,29
2680,9
2680,10
2680,77
2681,92
2681,50
2681,5
2681,70
2682,24
2682,98
2682,35
2682,18
2682,34
2682,92
2682,9
2682,72
2683,28
2683,75
2683,3
2683,57
2683,35
2683,132
2683,18
2683,6
2683,34
2683,9
2684,101
2684,45
2684,75
2684,141
2684,98
2684,30
2684,46
2684,35
2684,42
2684,19
2684,104
2684,59
2684,69
2685,1
2685,105
2685,37
2685,117
2685,50
2685,35
2685,18
2685,32
2685,34
2685,155
2685,136
2685,59
2686,24
2686,71
2686,16
2686,57
2686,62
2686,102
2686,63
2686,18
2686,6
2686,9
2686,10
2686,77
2686,72
2687,37
2687,75
2687,24
2687,124
2687,83
2687,18
2687,29
2687,95
2687,131
2688,23
2688,71
2688,16
2688,50
2688,83
2688,67
2688,18
2689,13
2689,79
2689,62
2689,18
2689,126
2690,9
2690,10
2690,127
2691,11
2691,18
2691,57
2692,45
2692,2
2692,3
2692,50
2692,55
2692,56
2692,18
2692,10
2692,58
2693,53
2693,133
2693,57
2694,110
2694,1
2694,2
2694,116
2694,91
2694,35
2694,18
2694,19
2694,59
2694,69
2695,1
2695,30
2695,5
2695,18
2695,104
2695,77
2695,17
2696,3
2696,24
2696,43
2696,5
2696,80
2696,35
2696,18
2696,6
2696,9
2696,10
2696,17
2697,1
2697,114
2697,37
2697,27
2697,120
2697,18
2697,42
2697,116
2697,29
2697,105
2698,1
2698,2
2698,45
2698,75
2698,116
2698,46
2698,18
2698,42
2698,19
2698,29
2698,81
2698,130
2698,69
2699,9
2699,10
2699,5
2701,123
2701,23
2701,76
2701,16
2701,50
2701,61
2701,57
2701,35
2701,18
2701,107
2701,77
2701,10
2701,112
2701,59
2701,113
2701,20
2702,1
2702,75
2702,3
2702,4
2702,62
2702,63
2702,6
2702,29
2702,9
2702,10
2702,8
2703,1
2703,50
2704,45
2704,75
2704,4
2704,24
2704,153
2704,46
2704,25
2704,57
2704,9
2704,10
2705,11
2705,12
2705,3
2705,127
2705,24
2705,18
2705,124
2706,1
2706,28
2706,3
2706,24
2706,5
2706,80
2706,62
2706,18
2706,6
2706,17
2707,45
2707,24
2707,46
2707,80
2707,83
2707,18
2707,6
2707,10
2707,17
2708,2
2708,24
2708,35
2708,18
2708,6
2708,7
2708,43
2708,59
2708,69
2709,3
2709,24
2709,50
2709,5
2709,80
2709,63
2709,18
2709,7
2709,34
2709,43
2709,20
2710,7
2710,43
2710,44
2710,18
2711,37
2711,96
2711,27
2711,24
2711,16
2711,35
2711,18
2711,9
2711,91
2712,11
2712,1
2712,135
2712,107
2712,124
2712,35
2712,63
2712,18
2712,42
2712,19
2712,59
2712,17
2713,37
2713,32
2713,36
2714,28
2714,24
2714,80
2714,18
2714,6
2715,110
2715,53
2715,45
2715,75
2715,88
2715,3
2715,22
2715,24
2715,5
2715,16
2715,25
2715,62
2715,35
2715,63
2715,57
2715,94
2715,9
2715,113
2716,45
2716,46
2716,18
2716,125
2716,36
2716,78
2716,140
2717,1
2717,107
2717,50
2717,64
2717,18
2717,42
2717,19
2717,115
2717,95
2717,17
2718,109
2718,49
2718,28
2718,75
2718,4
2718,15
2718,74
2718,17
2719,45
2719,75
2719,24
2719,30
2719,83
2719,57
2719,63
2719,18
2719,134
2719,9
2719,104
2720,11
2720,2
2720,63
2720,18
2720,100
2720,42
2720,29
2720,124
2720,17
2721,1
2721,129
2721,37
2721,13
2721,75
2721,16
2721,63
2721,18
2721,42
2721,130
2721,69
2722,1
2722,75
2722,50
2722,35
2722,18
2722,42
2722,19
2722,29
2722,59
2722,91
2722,17
2723,1
2723,135
2723,50
2723,18
2723,94
2723,34
2723,115
2724,24
2724,76
2724,50
2724,80
2724,35
2724,18
2724,9
2724,10
2725,53
2725,12
2725,67
2725,5
2726,12
2726,28
2726,49
2726,75
2726,35
2726,9
2726,10
2726,17
2727,12
2727,49
2727,75
2727,3
2727,16
2727,61
2727,35
2727,73
2727,9
2727,10
2727,47
2728,37
2729,19
2730,11
2730,2
2730,37
2730,24
2730,30
2730,5
2730,57
2730,35
2730,18
2730,19
2730,29
2730,104
2730,59
2731,151
2731,3
2731,4
2731,24
2731,5
2731,80
2731,18
2731,7
2731,34
2731,9
2731,77
2732,2
2732,70
2732,3
2732,24
2732,50
2732,5
2732,80
2732,18
2732,7
2732,34
2732,20
2733,96
2733,15
2733,17
2733,18
2733,9
2733,72
2734,9
2734,10
2734,74
2735,110
2735,45
2735,49
2735,75
2735,25
2735,57
2735,10
2735,68
2735,1
2735,24
2735,35
2735,108
2735,63
2735,9
2735,81
2735,82
2735,84
2735,44
2735,46
2735,18
2736,2
2736,10
2736,59
2736,3
2736,96
2736,24
2736,50
2736,55
2736,56
2736,35
2736,64
2736,58
2736,30
2736,67
2736,138
2736,21
2736,17
2736,18
2736,6
2736,31
2737,29
2737,135
2737,37
2737,2
2738,3
2738,23
2738,5
2738,80
2738,18
2738,6
2738,29
2738,9
2738,10
2739,1
2739,12
2739,65
2739,96
2739,23
2739,50
2739,5
2739,16
2739,61
2739,18
2739,73
2739,43
2739,77
2740,3
2740,50
2740,18
2740,77
2740,58
2740,69
2741,45
2741,127
2741,57
2741,35
2741,9
2742,11
2742,2
2742,133
2742,27
2742,16
2742,57
2742,18
2742,107
2742,10
2743,45
2743,28
2743,21
2743,5
2743,55
2743,56
2743,35
2743,57
2743,18
2743,6
2743,58
2743,29
2743,10
2743,77
2743,59
2744,11
2744,45
2744,103
2744,96
2744,14
2744,30
2744,43
2744,18
2744,41
2744,68
2744,58
2744,17
2745,2
2745,123
2745,21
2745,27
2745,16
2745,57
2745,18
2745,107
2745,20
2746,12
2746,70
2746,3
2746,50
2746,71
2746,5
2746,30
2746,25
2746,72
2746,18
2746,6
2746,92
2746,20
2747,1
2747,85
2747,3
2747,24
2747,18
2747,9
2747,81
2747,47
2748,86
2748,18
2748,73
2748,29
2748,10
2749,83
2749,18
2749,6
2749,19
2750,29
2750,9
2750,10
2750,17
2751,53
2751,16
2751,57
2751,35
2751,9
2751,77
2752,45
2752,66
2752,49
2752,75
2752,5
2752,10
2752,24
2752,50
2752,35
2752,80
2752,26
2752,34
2752,9
2752,21
2752,15
2752,46
2752,18
2752,6
2752,17
2753,66
2753,2
2753,86
2753,27
2753,23
2753,24
2753,18
2753,6
2753,19
2753,29
2753,124
2754,109
2754,65
2754,27
2754,23
2754,30
2754,16
2754,61
2754,25
2754,35
2754,18
2754,10
2754,77
2754,59
2755,2
2755,86
2755,27
2755,23
2755,71
2755,5
2755,24
2755,61
2755,29
2755,35
2755,16
2755,18
2755,50
2755,19
2755,34
2755,10
2755,105
2755,59
2756,11
2756,1
2756,107
2756,75
2756,83
2756,18
2756,116
2756,29
2756,95
2756,131
2757,12
2757,4
2757,74
2757,5
2757,35
2757,6
2757,8
2757,9
2757,10
2758,1
2758,12
2758,18
2759,22
2759,30
2759,5
2759,24
2759,61
2759,16
2759,35
2759,18
2759,73
2759,6
2759,29
2759,9
2759,104
2759,77
2760,30
2760,18
2760,100
2760,42
2760,29
2760,104
2760,105
2760,17
2761,84
2761,3
2761,50
2761,62
2761,64
2761,63
2761,29
2761,17
2762,75
2762,50
2762,64
2762,29
2762,9
2762,10
2762,122
2762,17
2763,11
2763,117
2763,118
2764,1
2764,66
2764,12
2764,21
2764,24
2764,50
2765,2
2765,86
2765,23
2765,60
2765,24
2765,25
2765,35
2765,57
2765,6
2765,9
2765,10
2765,59
2766,133
2766,39
2766,22
2766,24
2766,5
2766,55
2766,56
2766,25
2766,18
2766,73
2766,82
2766,92
2766,10
2766,77
2766,142
2766,58
2766,20
2767,37
2767,96
2767,5
2767,61
2767,26
2767,73
2767,140
2768,1
2768,75
2768,106
2768,63
2768,18
2768,42
2768,130
2768,17
2769,96
2769,18
2769,16
2769,158
2770,11
2770,96
2770,152
2770,63
2770,87
2771,66
2771,37
2771,2
2771,14
2771,22
2771,90
2771,5
2771,10
2771,91
2771,69
2771,96
2771,4
2771,24
2771,58
