recipe_id,dietary_preference_id
4087,1
4087,2
4087,7
4087,9
4088,1
4088,2
4088,5
4088,7
4088,9
4089,1
4089,2
4089,7
4089,9
4090,1
4090,5
4090,9
4091,1
4091,2
4091,5
4091,7
4091,9
4092,1
4092,2
4092,5
4092,6
4092,7
4092,9
4093,1
4093,2
4093,7
4093,9
4094,1
4094,2
4094,5
4094,7
4094,8
4095,1
4095,2
4095,7
4095,9
4096,2
4096,4
4096,5
4096,7
4096,9
4097,1
4097,9
4098,1
4098,2
4098,7
4098,8
4098,9
4099,1
4099,6
4099,9
4100,1
4100,5
4100,9
4101,2
4101,7
4101,9
4102,1
4102,2
4102,7
4102,9
4103,2
4103,7
4103,8
4103,9
4104,2
4104,6
4104,7
4104,9
4105,2
4105,7
4105,9
4106,6
4106,9
4107,1
4107,5
4107,8
4107,9
4108,1
4108,2
4108,6
4108,7
4108,9
4109,1
4109,2
4109,7
4109,9
4110,1
4110,2
4110,6
4110,7
4110,9
4111,2
4111,5
4111,7
4111,9
4112,9
4113,1
4113,2
4113,7
4113,9
4114,1
4114,2
4114,4
4114,5
4114,7
4114,9
4115,1
4115,9
4116,1
4116,6
4116,9
4117,1
4117,2
4117,5
4117,7
4117,8
4117,9
4118,5
4118,6
4118,9
4119,1
4119,2
4119,4
4119,7
4119,9
4120,2
4120,5
4120,7
4120,9
4121,1
4121,5
4121,6
4121,9
4122,8
4122,9
4123,5
4123,9
4124,1
4124,9
4125,1
4125,5
4125,9
4126,1
4126,2
4126,6
4126,7
4126,8
4126,9
4127,1
4127,2
4127,7
4127,9
4128,1
4128,9
4129,1
4129,2
4129,3
4129,5
4129,6
4129,7
4129,9
4130,1
4130,2
4130,5
4130,7
4130,8
4130,9
4131,1
4131,2
4131,5
4131,7
4131,9
4132,1
4133,1
4133,2
4133,5
4133,7
4133,9
4134,2
4134,5
4134,7
4134,8
4134,9
4135,1
4135,5
4135,9
4136,2
4136,5
4136,7
4136,9
4137,1
4137,6
4137,9
4138,5
4138,9
4139,1
4139,2
4139,5
4139,7
4139,9
4140,1
4140,9
4141,1
4141,2
4141,5
4141,7
4141,9
4142,5
4142,8
4142,9
4143,2
4143,5
4143,7
4143,9
4144,2
4144,4
4144,6
4144,7
4144,8
4144,9
4145,1
4145,5
4145,9
4146,1
4146,2
4146,5
4146,7
4146,9
4147,2
4147,5
4147,7
4147,8
4147,9
4148,1
4148,5
4148,9
4149,1
4149,2
4149,5
4149,7
4149,8
4149,9
4150,1
4150,2
4150,4
4150,6
4150,7
4150,9
4151,1
4151,2
4151,5
4151,7
4151,8
4151,9
4152,2
4152,5
4152,7
4152,8
4152,9
4153,1
4153,2
4153,5
4153,7
4153,9
4154,1
4154,2
4154,4
4154,6
4154,7
4154,9
4155,1
4155,2
4155,4
4155,6
4155,7
4155,9
4156,2
4156,5
4156,7
4156,8
4156,9
4157,1
4157,2
4157,5
4157,7
4157,9
4158,2
4158,5
4158,7
4159,1
4159,2
4159,6
4159,7
4159,9
4160,2
4160,5
4160,7
4160,9
4161,1
4161,9
4162,1
4162,2
4162,3
4162,6
4162,7
4162,9
4163,1
4163,2
4163,4
4163,5
4163,6
4163,7
4163,8
4163,9
4164,1
4164,2
4164,5
4164,7
4164,9
4165,2
4165,5
4165,7
4165,9
4166,1
4166,2
4166,6
4166,7
4166,9
4167,1
4167,6
4167,9
4168,1
4168,2
4168,7
4168,9
4169,5
4169,9
4170,1
4170,3
4170,5
4170,9
4171,1
4171,2
4171,7
4171,9
4172,2
4172,5
4172,7
4172,9
4173,2
4173,5
4173,7
4173,9
4174,1
4174,2
4174,5
4174,6
4174,7
4174,8
4174,9
4175,5
4175,9
4176,1
4176,2
4176,7
4176,9
4177,1
4177,9
4178,1
4178,9
4179,1
4179,6
4179,9
4180,1
4180,2
4180,5
4180,6
4180,7
4181,1
4181,2
4181,4
4181,5
4181,7
4181,9
4182,1
4182,2
4182,7
4182,9
4183,1
4183,9
4184,1
4184,5
